ts_code,trade_date,close
000063.SZ,20230703,43.3229
000063.SZ,20230704,42.7005
000063.SZ,20230705,41.7814
000063.SZ,20230706,41.4368
000063.SZ,20230707,41.1591
000063.SZ,20230710,40.5942
000063.SZ,20230711,41.4655
000063.SZ,20230712,39.7326
000063.SZ,20230713,40.6708
000063.SZ,20230714,42.1357
000063.SZ,20230717,42.2889
000063.SZ,20230718,41.0251
000063.SZ,20230719,40.3932
000063.SZ,20230720,38.4784
000063.SZ,20230721,38.4688
000063.SZ,20230724,39.4262
000063.SZ,20230725,39.1198
000063.SZ,20230726,37.6741
000063.SZ,20230727,37.3582
000063.SZ,20230728,37.6837
000063.SZ,20230731,37.4827
000063.SZ,20230801,38.1337
000063.SZ,20230802,38.2007
000063.SZ,20230803,38.1241
000063.SZ,20230804,39.0815
000063.SZ,20230807,35.1849
000063.SZ,20230808,35.8168
000063.SZ,20230809,35.3189
000063.SZ,20230810,34.9168
000063.SZ,20230811,34.2275
000063.SZ,20230814,35.0604
000063.SZ,20230815,35.1466
000063.SZ,20230816,34.036
000063.SZ,20230817,34.3806
000063.SZ,20230818,33.136
000063.SZ,20230821,33.1264
000063.SZ,20230822,34.7828
000063.SZ,20230823,33.2509
000063.SZ,20230824,33.4615
000063.SZ,20230825,32.2743
000063.SZ,20230828,32.8105
000063.SZ,20230829,33.4232
000063.SZ,20230830,33.7009
000063.SZ,20230831,33.9402
000063.SZ,20230901,33.3754
000063.SZ,20230904,33.72
000063.SZ,20230905,32.7435
000063.SZ,20230906,32.4371
000063.SZ,20230907,31.7573
000063.SZ,20230908,31.451
000063.SZ,20230911,32.7243
000063.SZ,20230912,32.4562
000063.SZ,20230913,31.5946
000063.SZ,20230914,31.9201
000063.SZ,20230915,31.2116
000063.SZ,20230918,31.2403
000063.SZ,20230919,30.9435
000063.SZ,20230920,31.0489
000063.SZ,20230921,31.7956
000063.SZ,20230922,33.2796
000063.SZ,20230925,32.3318
000063.SZ,20230926,32.4371
000063.SZ,20230927,31.5754
000063.SZ,20230928,31.2882
000063.SZ,20231009,32.1212
000063.SZ,20231010,31.5276
000063.SZ,20231011,32.4754
000063.SZ,20231012,32.2935
000063.SZ,20231013,30.8861
000063.SZ,20231016,30.3882
000063.SZ,20231017,30.1297
000063.SZ,20231018,29.0574
000063.SZ,20231019,28.9234
000063.SZ,20231020,27.8511
000063.SZ,20231023,26.7884
000063.SZ,20231024,25.0746
000063.SZ,20231025,24.797
000063.SZ,20231026,24.5672
000063.SZ,20231027,24.9501
000063.SZ,20231030,25.4863
000063.SZ,20231031,25.0363
000063.SZ,20231101,24.9214
000063.SZ,20231102,24.615
000063.SZ,20231103,25.1799
000063.SZ,20231106,25.9076
000063.SZ,20231107,26.0512
000063.SZ,20231108,26.1086
000063.SZ,20231109,26.5107
000063.SZ,20231110,26.0512
000063.SZ,20231113,26.7309
000063.SZ,20231114,26.5969
000063.SZ,20231115,26.5873
000063.SZ,20231116,26.2618
000063.SZ,20231117,26.3863
000063.SZ,20231120,26.348
000063.SZ,20231121,26.0799
000063.SZ,20231122,25.4384
000063.SZ,20231123,25.6873
000063.SZ,20231124,25.132
000063.SZ,20231127,24.998
000063.SZ,20231128,24.8735
000063.SZ,20231129,24.6821
000063.SZ,20231130,24.5385
